,STATION_NAME,W,GU
0,가락시장,2559.875,송파구
1,가산디지털단지,3064.2969748017126,금천구
2,강남,7786.252105558675,강남구
3,강남구청,1422.4832959011792,강남구
4,강동,1514.3370297585625,강동구
5,강동구청,1017.2338036077771,강동구
6,강변,3681.9981049971925,광진구
7,개롱,670.4108646827625,송파구
8,개화산,649.8700168444694,강서구
9,거여,671.4826642335767,송파구
10,건대입구,5229.591591802358,광진구
11,경복궁,2179.6785513756317,종로구
12,경찰병원,865.0296883773161,송파구
13,고덕,894.7000280741157,강동구
14,고려대,780.0035092644582,성북구
15,고속터미널,6256.445676586188,서초구
16,공덕,2808.2855137563165,마포구
17,공릉,1164.405109489051,노원구
18,광나루,1296.9187254351489,광진구
19,광화문,2593.7459292532285,종로구
20,광흥창,822.5371982032566,마포구
21,교대,4213.713784390791,서초구
22,구로디지털단지,5052.238840539023,구로구
23,구산,726.9934025828186,은평구
24,구의,2163.557130825379,광진구
25,구파발,2185.2639668725437,은평구
26,군자,2347.189851207187,광진구
27,굽은다리,954.5379000561483,강동구
28,금호,965.4941044357103,성동구
29,길동,755.5448483997754,강동구
30,길음,1785.7035373385738,성북구
31,김포공항,862.1228944413251,강서구
32,까치산,2421.1487928130264,강서구
33,낙성대,2524.132369455362,관악구
34,남구로,1515.053976275707,구로구
35,남부터미널,2706.3279758562603,서초구
36,남성,973.7686692869174,동작구
37,남태령,390.62928130263896,서초구
38,내방,1169.5769932622122,서초구
39,노원,4120.928340819764,노원구
40,녹번,1270.120297585626,은평구
41,녹사평,775.1940623245367,용산구
42,논현,1605.71392476137,강남구
43,답십리,1412.9417462099943,성동구
44,당고개,1141.2893037619315,노원구
45,당산,1950.7716872543515,영등포구
46,대림,4021.48154126895,구로구
47,대청,1010.0553761931499,강남구
48,대치,1237.3508562605277,강남구
49,대흥,838.3768248175182,마포구
50,도곡,538.156793935991,강남구
51,도림천,517.3480488489613,구로구
52,도봉산,955.0581134194273,도봉구
53,독립문,948.7410162829871,서대문구
54,독바위,401.7956204379562,은평구
55,돌곶이,838.6738489612577,성북구
56,동대문,3454.2398231330712,종로구
57,동대문역사문화공원,3390.7962936964764,중구
58,동대입구,976.1436192615471,중구
59,동묘앞,3024.5990314430096,종로구
60,동작,494.53747894441324,동작구
61,둔촌동,814.2622824256036,강동구
62,디지털미디어시티,1100.232734418866,은평구
63,뚝섬,1749.7792672655812,성동구
64,뚝섬유원지,940.528354856822,광진구
65,마곡,760.1519511510387,강서구
66,마들,1032.4211117349803,노원구
67,마장,702.0998736664795,성동구
68,마천,617.0629562043796,송파구
69,마포,1247.9766282987086,마포구
70,마포구청,1243.2019932622122,마포구
71,망원,1506.0442869174622,마포구
72,매봉,971.2012212240314,강남구
73,먹골,933.8381527231892,중랑구
74,면목,1420.6040847838294,중랑구
75,명동,2425.4768356029763,중구
76,명일,835.4174620999438,강동구
77,목동,1667.505193711398,양천구
78,몽촌토성,1529.1857233101705,송파구
79,무악재,679.9413250982594,서대문구
80,문래,2093.9908759124087,영등포구
81,문정,2090.259633607075,송파구
82,미아,1441.5281443009544,강북구
83,미아사거리,2548.9723469960695,강북구
84,반포,666.7455081414936,서초구
85,발산,1682.404688377316,강서구
86,방배,1735.7083099382369,서초구
87,방이,714.8564008983717,송파구
88,방화,697.6278775968557,강서구
89,버티고개,452.8191773129299,중구
90,보라매,1210.2693900470274,동작구
91,보문,735.5384615384615,성북구
92,복정,1273.7072366112163,송파구
93,봉천,2648.8798427849524,관악구
94,봉화산,920.4855418304323,중랑구
95,불광,2591.601347557552,은평구
96,사가정,1521.4400617630545,중랑구
97,사당,6258.4199887703535,동작구
98,삼각지,1191.923076923077,용산구
99,삼성,4250.175042111174,강남구
100,상계,1780.9727681078045,노원구
101,상도,1296.0710324980698,동작구
102,상봉,1492.5565693430658,중랑구
103,상수,958.5301796743403,마포구
104,상왕십리,1302.7041690061762,성동구
105,상월곡,591.7433323975295,성북구
106,상일동,1142.9968416619877,강동구
107,새절,1191.3070606400897,은평구
108,서대문,1396.9779618192026,종로구
109,서울,5789.623403060508,중구
110,서울대입구,4672.943430656935,관악구
111,서초,1901.4195676586187,서초구
112,석계,1218.7942869174622,노원구
113,석촌,907.8950656278515,송파구
114,선릉,4223.16275968557,강남구
115,성수,2516.266002245929,성동구
116,성신여대입구,2176.5233717012916,성북구
117,송정,819.0909601347557,강서구
118,송파,1551.5714887344704,송파구
119,수락산,1184.542532285233,노원구
120,수서,1713.5792391914654,강남구
121,수유,3207.0972768107804,강북구
122,숙대입구,1326.23491016283,용산구
123,숭실대입구,1883.1552607566505,동작구
124,시청,4056.8528007861855,중구
125,신금호,604.317869174621,성동구
126,신길,352.8300112296463,영등포구
127,신답,485.72073273441885,성동구
128,신당,2319.0591043099816,중구
129,신대방,3040.948413812465,동작구
130,신대방삼거리,1791.096300975644,동작구
131,신도림,5202.983155530601,구로구
132,신림,5552.291619876474,관악구
133,신사,3055.092434025828,강남구
134,신설동,2037.7335766423357,동대문구
135,신용산,1543.1732172936552,용산구
136,신정,959.4709432902863,양천구
137,신정네거리,1183.6238068500843,양천구
138,신촌,3736.888826501965,마포구
139,신풍,1161.7586860391662,영등포구
140,쌍문,2534.502877596856,도봉구
141,아차산,1365.6984138124649,광진구
142,아현,1015.3922655811342,마포구
143,안국,2252.9065131948346,종로구
144,안암,1153.0559376754632,성북구
145,암사,1654.0781919000492,강동구
146,압구정,2849.374578888265,강남구
147,애오개,702.917953396968,마포구
148,약수,1608.7743928120174,중구
149,양재,3212.796322290848,서초구
150,양천구청,930.3742279618192,양천구
151,양평,649.2785654126895,영등포구
152,어린이대공원,1272.6204379562043,광진구
153,여의나루,1084.71729365525,영등포구
154,여의도,1816.5380404267266,영등포구
155,역삼,4006.253017967434,강남구
156,역촌,466.6819202695115,은평구
157,연신내,3588.9743823694553,은평구
158,영등포구청,2302.3095171252107,영등포구
159,영등포시장,882.7618613138686,영등포구
160,오금,1158.1315272318923,송파구
161,오목교,2156.6436692869174,양천구
162,옥수,1089.5256878158339,성동구
163,온수,1107.971292201867,구로구
164,올림픽공원,512.976838854576,송파구
165,왕십리,2070.6364402021336,성동구
166,용답,374.29772599663113,성동구
167,용두,630.4717855137563,동대문구
168,용마산,600.7767405951713,중랑구
169,우장산,1272.6923778775968,강서구
170,월곡,1122.6085064570466,성북구
171,월드컵경기장,676.1725154407636,마포구
172,을지로3가,2693.991365997473,중구
173,을지로4가,1873.174294538818,중구
174,을지로입구,3453.545697037765,중구
175,응암,1641.7841802358225,은평구
176,이대,1724.3984418865805,마포구
177,이수,1445.2747052217856,동작구
178,이촌,880.365103874228,용산구
179,이태원,1418.4190763615945,용산구
180,일원,1012.0566395283548,강남구
181,잠실,8280.618964065132,송파구
182,잠실나루,1538.3787198203256,송파구
183,잠실새내,2202.9090398652443,송파구
184,잠원,809.010738349242,서초구
185,장승배기,1490.4192461570858,동작구
186,장지,2755.3868182775323,송파구
187,장한평,1464.2309096013475,동대문구
188,제기동,1967.4946659180237,동대문구
189,종각,3480.0789584503086,종로구
190,종로3가,5890.0369174621,종로구
191,종로5가,2805.7621420550254,종로구
192,종합운동장,944.8079730488489,송파구
193,중계,1211.7954800673779,노원구
194,중곡,880.0122824256036,광진구
195,중화,992.1500561482313,중랑구
196,증산,961.4030039303761,은평구
197,창동,2787.1690763615948,도봉구
198,창신,368.4186552498596,종로구
199,천왕,1560.5638380009827,구로구
200,천호,4032.3855979786636,강동구
201,청구,1198.7531938789837,중구
202,청담,1671.3712099943853,강남구
203,청량리,2515.396897810219,동대문구
204,총신대입구,2038.16360190904,동작구
205,충무로,2243.454583742805,중구
206,충정로,1601.686061201572,서대문구
207,태릉입구,1547.16107523863,노원구
208,하계,1630.711327905671,노원구
209,학동,1698.0329169006177,강남구
210,학여울,384.6317377877597,강남구
211,한강진,1105.213503649635,용산구
212,한성대입구,1737.9622403144301,성북구
213,한양대,835.5427428411006,성동구
214,합정,4370.114823133072,마포구
215,행당,831.9792953396968,성동구
216,혜화,3427.342644581696,종로구
217,홍대입구,6542.381737787759,마포구
218,홍제,2077.1792532285235,서대문구
219,화곡,2393.328677709152,강서구
220,화랑대,1327.4157074677148,노원구
221,회현,2335.0834620244277,중구
222,효창공원앞,739.470381807973,용산구
